Emprego,ISEI 
Agricultores de culturas de subsistência,11.01
"Trabalhadores agrícolas, florestais e da pesca",11.74
Trabalhadores agrícolas,11.74
Trabalhadores de explorações pecuárias,11.74
Trabalhadores agrícolas e pecuários mistos,11.74
Operadores móveis de fazendas e plantas florestais,13.34
Trabalhadores da pesca em águas interiores e costeiras,13.35
Varredores e operários relacionados,13.87
"Limpadores e ajudantes em escritórios, hotéis e outros estabelecimentos",14.21
Classificadores de lixo,14.39
Limpadores de veículos,14.57
Trabalhadores da construção civil,15.35
"Branqueadores, tinturadores e operadores de máquinas de limpeza de tecidos",16.08
"Trabalhadores da pesca, caçadores e caçadores",16.33
Jardineiros de mercado e cultivadores,16.34
Ajudantes de cozinha,16.5
"Operadores de máquinas têxteis, peles e produtos de couro",16.8
Estudante,17
"Beneficiário social (desempregado, reformado, doença, etc.)",17
Empacotadores manuais,17.55
Manipuladores de carga,17.69
Produtores de culturas e animais mistos,17.79
"Operadores de máquinas de preparação, fiação e enrolamento de fibras",17.85
Estucadores,18.02
Operadores de máquinas de tecer e tricotar,18.03
Sapateiros e trabalhadores relacionados,18.07
Operadores de caminhão de elevação,18.08
Operadores de máquinas de alimentos e produtos relacionados,18.13
Cultivadores de árvores e arbustos,18.95
Operadores da fábrica de processamento de madeira,19.08
Trabalhadores agrícolas qualificados orientados para o mercado,19.41
Preenchimentos de prateleiras,19.66
Silvicultura e trabalhadores relacionados,19.78
Condutores de veículos a pedal e de mão,20.27
Trabalhadores da pesca de alto mar,20.69
Montadores e operadores de ferramentas para máquinas de trabalhar madeira,20.78
"Jardineiros, horticultores e viveiristas",20.91
"Talhantes, peixarias e preparadores de alimentos relacionados.",20.95
Operadores de instalações móveis,21.08
Pecuária e produtores de leite,21.13
Operadores de fábricas de vidro e de cerâmica,21.13
"Têxteis, peles e produtos de couro operadores de máquinas não classificados em outros lugares",21.2
Tratadores de madeira,21.81
Zeladores de edifícios,21.82
"Colocadores de cimento, finalizadores de cimento e trabalhadores relacionados",21.96
Coberturas,22.16
Estofadores e trabalhadores relacionados,22.25
Tijolos e trabalhadores relacionados,22.57
Pavimentos e ladrilhadores,22.75
Pintores e trabalhadores relacionados,22.77
Operadores de máquinas de produtos de borracha,23.09
Operadores de motor a vapor e operadores de caldeiras,23.19
Operadores de máquinas e instalações estacionárias,23.41
Vendedores de alimentos de rua,23.53
"Padeiros, pasteleiros e confeitarias",23.57
Guardas de segurança,23.8
"Canteiros, cortadores de pedra, divisores e escultores",23.96
Vidraceiros,24.09
Operadores de máquinas e instalações estacionárias não classificadas em nenhum outro lugar,24.16
Oleiros e trabalhadores relacionados,24.43
Movimentação de terras e operadores de instalações relacionadas,24.45
Pintores e envernizadores em spray,24.49
Cozinheiros,24.53
"Guindastes, guindastes e operadores de instalações relacionadas",24.8
Operadores de máquinas de produtos plásticos,24.85
Trabalhadores de cuidados infantis,24.98
Garçons e garçons,25.04
Garçons,25.04
Bartenders,25.04
"Mensageiros, entregadores de encomendas e carregadores de bagagem",25.06
Trabalhadores de cuidados pessoais,25.09
